status,algorithm,family,space_name,params_json,n_clusters,n_noise,noise_fraction,n_clustered,min_cluster_size,max_cluster_size,median_cluster_size,cluster_size_entropy,imbalance_ratio,silhouette,calinski_harabasz,davies_bouldin,experiment_id,silhouette_rank,ch_rank,db_rank,noise_rank,consensus_rank_score
ok,gmm,model-based,umap_hrv_log_nn30_md00,"{""covariance_type"": ""full"", ""n_components"": 2}",2,0,0.0,530,111.0,419.0,265.0,0.7403993855168067,3.774774774774775,0.7843692302703857,2738.734051676407,0.2386374872731366,11506,145.0,2463.0,147.0,10165.0,12920.0
ok,birch,hierarchical-centroid,umap_hrv_log_nn30_md00,"{""branching_factor"": 100, ""n_clusters"": 2, ""threshold"": 0.5}",2,0,0.0,530,111.0,419.0,265.0,0.7403993855168067,3.774774774774775,0.7843692302703857,2738.734051676407,0.2386374872731366,11991,145.0,2463.0,147.0,10165.0,12920.0
ok,gmm,model-based,umap_hrv_log_nn30_md00,"{""covariance_type"": ""diag"", ""n_components"": 2}",2,0,0.0,530,111.0,419.0,265.0,0.7403993855168067,3.774774774774775,0.7843692302703857,2738.734051676407,0.2386374872731366,11507,145.0,2463.0,147.0,10165.0,12920.0
ok,birch,hierarchical-centroid,umap_hrv_log_nn30_md00,"{""branching_factor"": 100, ""n_clusters"": 2, ""threshold"": 0.3}",2,0,0.0,530,111.0,419.0,265.0,0.7403993855168067,3.774774774774775,0.7843692302703857,2738.734051676407,0.2386374872731366,11961,145.0,2463.0,147.0,10165.0,12920.0
ok,meanshift,density-based,umap_hrv_log_nn30_md00,"{""n_samples"": null, ""quantile"": 0.3}",2,0,0.0,530,111.0,419.0,265.0,0.7403993855168067,3.774774774774775,0.7843692302703857,2738.734051676407,0.2386374872731366,11922,145.0,2463.0,147.0,10165.0,12920.0
ok,meanshift,density-based,umap_hrv_log_nn30_md00,"{""n_samples"": 200, ""quantile"": 0.3}",2,0,0.0,530,111.0,419.0,265.0,0.7403993855168067,3.774774774774775,0.7843692302703857,2738.734051676407,0.2386374872731366,11923,145.0,2463.0,147.0,10165.0,12920.0
ok,birch,hierarchical-centroid,umap_hrv_log_nn30_md00,"{""branching_factor"": 100, ""n_clusters"": 2, ""threshold"": 0.7}",2,0,0.0,530,111.0,419.0,265.0,0.7403993855168067,3.774774774774775,0.7843692302703857,2738.734051676407,0.2386374872731366,12021,145.0,2463.0,147.0,10165.0,12920.0
ok,birch,hierarchical-centroid,umap_hrv_log_nn30_md00,"{""branching_factor"": 50, ""n_clusters"": 2, ""threshold"": 1.0}",2,0,0.0,530,111.0,419.0,265.0,0.7403993855168067,3.774774774774775,0.7843692302703857,2738.734051676407,0.2386374872731366,12041,145.0,2463.0,147.0,10165.0,12920.0
ok,birch,hierarchical-centroid,umap_hrv_log_nn30_md00,"{""branching_factor"": 50, ""n_clusters"": 2, ""threshold"": 0.5}",2,0,0.0,530,111.0,419.0,265.0,0.7403993855168067,3.774774774774775,0.7843692302703857,2738.734051676407,0.2386374872731366,11981,145.0,2463.0,147.0,10165.0,12920.0
ok,agglomerative,hierarchical-distance,umap_hrv_log_nn30_md00,"{""linkage"": ""ward"", ""n_clusters"": 2}",2,0,0.0,530,111.0,419.0,265.0,0.7403993855168067,3.774774774774775,0.7843692302703857,2738.734051676407,0.2386374872731366,11622,145.0,2463.0,147.0,10165.0,12920.0
